time,temperature_2m_max,temperature_2m_min,precipitation_sum,et0_fao_evapotranspiration,Date
2025-01-15,11.8,3.9,0.0,1.31,
2025-01-16,12.2,4.5,4.2,1.22,
2025-01-17,11.7,7.4,33.0,0.62,
2025-01-18,13.1,8.7,15.7,1.12,
2025-01-19,13.1,6.5,1.9,1.09,
2025-01-20,14.5,6.9,7.5,1.18,
2025-01-21,14.6,6.8,0.0,1.29,
2025-01-22,16.9,10.4,0.0,1.65,
2025-01-23,18.5,9.4,0.0,1.36,
2025-01-24,16.4,9.1,0.0,1.48,
2025-01-25,16.5,8.4,0.0,1.48,
2025-01-26,18.0,9.0,0.0,1.62,
2025-01-27,19.1,8.6,0.0,1.61,
2025-01-28,17.0,9.0,0.3,2.1,
2025-01-29,14.6,6.4,1.2,1.62,
2025-01-30,15.1,6.6,0.0,1.41,
2025-01-31,16.9,7.5,2.8,1.68,
2025-02-01,13.2,8.4,2.6,0.76,
2025-02-02,11.8,9.4,26.6,0.42,
2025-02-03,15.4,7.7,1.1,1.45,
2025-02-04,16.2,6.5,0.2,1.7,
2025-02-05,15.6,6.0,0.1,1.72,
2025-02-06,13.5,6.2,0.0,1.35,
2025-02-07,14.2,6.7,1.5,1.44,
2025-02-08,14.2,8.3,9.5,1.01,
2025-02-09,14.8,6.6,2.4,1.39,
2025-02-10,14.3,6.2,0.6,1.4,
2025-02-11,14.5,8.0,0.4,1.37,
2025-02-12,16.9,10.7,0.0,1.86,
2025-02-13,17.7,9.5,0.9,1.86,
2025-02-14,14.7,8.2,0.4,1.69,
2025-02-15,15.2,7.0,0.0,2.36,
2025-02-16,15.0,4.5,0.0,2.03,
2025-02-17,16.1,6.2,0.0,1.89,
2025-02-18,17.2,8.4,0.0,2.03,
2025-02-19,16.5,7.0,0.0,1.74,
2025-02-20,17.6,9.3,0.0,1.69,
2025-02-21,17.8,9.9,2.2,1.8,
2025-02-22,17.2,10.9,0.5,1.95,
2025-02-23,17.7,10.4,0.0,2.15,
2025-02-24,16.9,8.3,0.0,2.21,
2025-02-25,16.9,9.0,1.6,1.75,
2025-02-26,14.3,9.9,2.3,2.48,
2025-02-27,15.9,8.9,0.0,2.92,
2025-02-28,17.2,6.7,0.0,2.15,
2025-03-01,16.5,7.9,8.6,1.68,
2025-03-02,17.5,9.4,8.4,2.01,
2025-03-03,18.2,8.8,0.3,2.43,
2025-03-04,17.4,7.6,0.0,2.49,
2025-03-05,17.4,5.7,0.0,2.45,
2025-03-06,16.4,9.8,5.3,1.89,
2025-03-07,15.3,9.7,4.3,1.22,
2025-03-08,18.5,8.4,0.1,2.41,
2025-03-09,20.7,9.9,16.9,2.75,
2025-03-10,19.2,9.7,0.3,2.97,
2025-03-11,19.6,10.0,0.0,2.61,
2025-03-12,15.0,10.2,19.9,1.5,
2025-03-13,18.0,9.7,6.5,2.41,
2025-03-14,20.2,12.0,15.0,2.94,
2025-03-15,16.9,8.4,6.8,2.01,
2025-03-16,15.1,6.5,0.0,2.64,
2025-03-17,16.7,6.5,1.9,1.76,
2025-03-18,16.5,8.5,0.0,2.56,
2025-03-19,16.7,8.5,0.0,2.48,
2025-03-20,17.8,12.5,0.1,2.6,
2025-03-21,18.2,12.9,0.0,2.77,
2025-03-22,21.4,12.8,0.3,3.28,
2025-03-23,19.3,10.5,0.1,3.09,
2025-03-24,18.1,9.3,9.5,2.63,
2025-03-25,17.5,8.1,0.4,2.82,
2025-03-26,16.3,8.0,4.3,2.39,
2025-03-27,17.34,7.653333333333333,0.5401913875598087,2.8156363636363633,2025-03-27
2025-03-28,16.04,9.153333333333332,1.0803827751196176,2.7767999999999997,2025-03-28
2025-03-29,16.34,10.253333333333334,3.2411483253588522,2.4175636363636364,2025-03-29
2025-03-30,18.84,9.153333333333332,6.4822966507177044,3.0001090909090906,2025-03-30
2025-03-31,20.64,8.753333333333334,0.0,3.4078909090909084,2025-03-31
2025-04-01,16.740000000000002,7.953333333333333,0.0,3.3496363636363635,2025-04-01
2025-04-02,19.34,9.053333333333333,1.620574162679426,2.835054545454545,2025-04-02
2025-04-03,21.84,9.753333333333334,0.0,3.7768363636363635,2025-04-03
2025-04-04,21.74,9.353333333333332,0.0,4.184618181818182,2025-04-04
2025-04-05,22.64,9.053333333333333,0.0,4.029272727272727,2025-04-05
2025-04-06,22.34,9.853333333333332,0.0,4.097236363636363,2025-04-06
2025-04-07,22.64,10.653333333333332,0.0,3.9030545454545456,2025-04-07
2025-04-08,21.04,12.253333333333334,0.0,3.514690909090909,2025-04-08
2025-04-09,19.44,12.953333333333333,0.0,3.1651636363636357,2025-04-09
2025-04-10,19.84,15.153333333333332,0.0,2.835054545454545,2025-04-10
2025-04-11,18.84,13.153333333333332,2.160765550239235,2.5146545454545453,2025-04-11
2025-04-12,19.24,12.153333333333332,0.0,3.1166181818181817,2025-04-12
2025-04-13,22.84,13.253333333333334,1.0803827751196176,3.5049818181818178,2025-04-13
2025-04-14,20.44,14.453333333333333,0.0,3.0680727272727273,2025-04-14
2025-04-15,20.84,14.453333333333333,0.0,3.2137090909090906,2025-04-15
2025-04-16,18.74,13.353333333333332,2.160765550239235,2.4952363636363635,2025-04-16
2025-04-17,18.94,13.053333333333335,0.0,3.4175999999999997,2025-04-17
2025-04-18,19.94,13.553333333333335,0.0,3.6603272727272724,2025-04-18
2025-04-19,24.44,14.753333333333334,0.0,4.194327272727272,2025-04-19
2025-04-20,27.44,16.153333333333332,0.0,4.699199999999999,2025-04-20
2025-04-21,27.84,18.453333333333333,0.0,4.844836363636364,2025-04-21
2025-04-22,28.44,18.253333333333334,0.0,4.339963636363636,2025-04-22
2025-04-23,29.64,18.653333333333332,0.0,6.272072727272727,2025-04-23
2025-04-24,26.84,19.253333333333334,1.0803827751196176,5.932254545454545,2025-04-24
2025-04-25,21.34,15.853333333333332,8.10287081339713,4.204036363636363,2025-04-25
2025-04-26,15.24,12.053333333333335,7.382615629984054,3.252545454545454,2025-04-26
